Undergrade CGPA,IELTS or TOEFL,GRE,Conference Paper,Journal Paper,Job Experience(Years),Class
3.98,111,0,1,0,1,1
3.98,111,0,1,0,1,1
3.98,111,0,1,0,1,1
3.98,111,0,1,0,1,1
3.98,111,0,1,0,1,1
3.37,112,312,1,1,0,3
3.37,112,312,1,1,0,3
3.37,112,312,1,1,0,3
3.37,104,312,1,1,0,4
3.37,104,312,1,1,0,3
3.37,101,312,1,1,0,3
3.37,101,312,1,1,0,4
3.65,101,308,1,0,3,3
3.94,104,325,11,0,0.7,1
3.94,104,325,11,0,0.7,1
3.44,104,301,2,0,0,4
3.44,104,301,2,0,0,4
3.44,104,301,2,0,0,4
3.43,101,300,0,0,0.8,4
3.01,101,305,1,0,12,4
3.53,101,317,0,0,0,1
3.53,101,317,0,0,0,2
3.53,107,317,0,0,0,3
3.02,101,309,6,0,4,4
3.02,118,321,0,1,0.5,4
3.02,118,321,0,1,0.5,4
3.24,118,319,0,0,5.6,2
3.24,118,319,0,0,5.6,2
3.24,101,319,0,0,5.6,3
3.24,101,319,0,0,5.6,4
3.24,101,319,0,0,5.6,4
3.22,101,311,2,2,2.5,2
3.22,101,311,2,2,2.5,2
3.22,101,311,2,2,2.5,4
3.84,101,308,0,0,0,1
3.75,93,318,3,0,0,2
3.75,93,318,3,0,0,3
3.75,93,318,3,0,0,3
3.75,92,318,3,0,0,3
3.94,87,305,1,1,0,3
3.31,87,306,0,0,0,4
3.31,87,306,0,0,0,4
3.31,108,306,0,0,0,4
3.31,108,306,0,0,0,4
3.31,108,306,0,0,0,3
3.15,108,316,1,0,7,3
3.15,120,316,1,0,7,3
3.15,120,316,1,0,7,3
3.15,120,316,1,0,7,4
3.15,120,316,1,0,7,4
3.15,120,316,1,0,7,4
3.2,120,313,0,3,0.7,4
3.33,103,0,1,0,0.4,1
3.15,103,0,2,0,2,2
3.15,100,0,2,0,2,1
3.08,96,301,3,3,4.8,4
3.08,96,301,3,3,4.8,4
3.48,105,301,1,0,3.5,3
3.48,95,301,1,0,3.5,3
3.7,105,307,0,0,2,3
3.4,105,310,2,2,0,4
3.15,109,309,0,0,1.5,4
3.15,109,309,0,0,1.5,2
3.15,120,309,0,0,1.5,4
3.15,101,309,0,0,1.5,4
3.15,111,309,0,0,1.5,1
3.15,111,309,0,0,1.5,4
3.67,111,0,7,0,4,1
3.25,115,302,2,0,4,1
3.25,112,302,2,0,4,1
3.25,112,302,2,0,4,1
3.25,112,302,2,0,4,3
3.5,112,308,2,0,3.6,4
3.69,112,0,13,0,6.5,1
3.54,112,305,0,0,2,3
3.54,99,305,0,0,2,1
3.54,114,305,0,0,2,4
3.54,114,305,0,0,2,4
3.54,114,305,0,0,2,4
3.54,102,305,0,0,2,3
3.54,96,305,0,0,2,3
3.46,93,301,1,2,3,3
3.46,93,301,1,2,3,3
3.46,86,301,1,2,3,3
3.52,86,295,0,0,2.5,3
3.52,92,295,0,0,2.5,4
3.52,92,295,0,0,2.5,1
3.52,94,295,0,0,2.5,3
3.33,94,330,0,0,0.7,3
3.63,95,319,1,0,3,4
3.89,114,313,0,0,45,2
3.89,106,313,0,0,45,2
3.55,91,321,1,1,1.1,1
3.55,109,321,1,1,1.1,1
3.43,96,306,1,0,2,4
4,96,310,0,0,0,3
4,96,310,0,0,0,3
3.73,98,0,2,2,0.6,3
3.99,100,337,1,0,0.6,1
3.99,100,337,1,0,0.6,3
3.99,100,337,1,0,0.6,1
3.99,100,337,1,0,0.6,1
3.43,100,309,1,0,0,1
3.63,100,301,0,0,2,3
3.63,101,301,0,0,2,3
3.63,116,301,0,0,2,3
3.6,116,308,0,0,0,4
3.9,116,310,0,0,0,4
3.9,116,310,0,0,0,3
3.9,87,310,0,0,0,3
3.27,87,0,2,4,1.5,4
3.27,87,0,2,4,1.5,2
3.27,87,0,2,4,1.5,3
3.27,104,0,2,4,1.5,4
3.27,90,0,2,4,1.5,4
3.52,101,0,0,0,0,3
3.67,101,301,2,1,2,4
3.36,111,0,0,0,2,1
3.62,98,320,1,0,0,4
3.2,98,303,0,0,1.5,4
3.2,98,303,0,0,1.5,2
3.2,98,303,0,0,1.5,3
3.2,98,303,0,0,1.5,4
3.42,98,0,1,0,0.6,1
3.3,105,305,0,0,0.7,2
3.15,105,316,1,0,2,1
3.15,100,316,1,0,2,3
3.15,100,316,1,0,2,4
3.15,108,316,1,0,2,1
3.15,108,316,1,0,2,1
3.5,109,0,1,0,1,3
3.5,109,0,1,0,1,1
3.5,109,0,1,0,1,1
3.5,93,0,1,0,1,1
3.5,106,0,1,0,1,1
3.5,102,0,1,0,1,3
3.57,111,296,0,0,0,4
3.57,111,296,0,0,0,4
3.57,93,296,0,0,0,3
3.57,93,296,0,0,0,1
3.57,114,296,0,0,0,4
3.49,110,307,1,0,0,3
3.49,110,307,1,0,0,4
3.49,110,307,1,0,0,2
3.49,110,307,1,0,0,1
3.49,110,307,1,0,0,2
3.65,110,314,1,1,1.8,4
3.65,106,314,1,1,1.8,4
3.65,114,314,1,1,1.8,4
3.65,101,317,0,0,1,3
3.65,101,317,0,0,1,1
3.65,112,317,0,0,1,4
3.31,112,313,0,0,0.3,4
3.31,93,313,0,0,0.3,3
3.29,93,315,2,3,1.5,4
3.29,93,315,2,3,1.5,4
3.29,93,315,2,3,1.5,4
3.52,93,306,1,1,0,1
3.52,93,306,1,1,0,4
3.52,109,306,1,1,0,3
3.52,117,306,1,1,0,4
3.6,117,324,0,0,3,1
3.39,117,314,1,0,3,4
3.39,106,314,1,0,3,2
3.39,108,314,1,0,3,4
3.39,108,305,0,0,0,3
3.39,108,305,0,0,0,1
3.39,108,305,0,0,0,4
3.42,108,310,0,0,4,3
3.42,108,310,0,0,4,4
3.42,114,310,0,0,4,3
3.42,114,310,0,0,4,3
3.29,101,319,1,0,4,2
3.29,86,319,1,0,4,1
3.29,93,319,1,0,4,1
3.29,101,319,1,0,4,2
3.29,89,319,1,0,4,2
3.06,89,331,0,0,0.3,3
3.06,89,331,0,0,0.3,4
3.06,89,331,0,0,0.3,3
3.06,90,331,0,0,0.3,1
3.06,90,331,0,0,0.3,3
3.06,90,331,0,0,0.3,3
3.62,90,313,6,0,2.5,3
3.85,100,310,0,1,1.5,1
3.45,109,308,2,0,5,4
3.45,109,308,2,0,5,2
3.45,109,308,2,0,5,1
3.45,101,308,2,0,5,3
3.11,104,318,0,0,0,1
3.11,91,318,0,0,0,4
3.11,107,318,0,0,0,4
3.11,107,318,0,0,0,4
3.15,107,316,2,3,0,3
3.15,107,316,2,3,0,3
3.15,93,316,2,3,0,3
3.15,101,316,2,3,0,3
3.15,101,316,2,3,0,3
3.61,101,304,7,3,2,4
3.61,106,304,7,3,2,3
3.61,114,304,7,3,2,4
3.61,114,304,7,3,2,1
3.61,114,304,7,3,2,3
3.61,114,304,7,3,2,3
3.61,109,304,7,3,2,3
3.61,93,304,7,3,2,4
3.61,93,304,7,3,2,4
3.83,93,327,1,0,1.6,1
3.41,93,315,1,0,0.9,1
2.98,112,305,6,3,3.5,4
3.84,112,320,3,0,0.1,1
3.84,112,320,3,0,0.1,4
3.65,112,314,1,0,1,1
3.65,92,314,1,0,1,2
3.65,92,314,1,0,1,2
3.65,92,314,1,0,1,3
3.65,103,314,1,0,1,3
3.74,93,215,3,4,2,2
3.74,94,215,3,4,2,1
3.64,94,310,1,0,0.3,3
3.64,96,310,1,0,0.3,1
3.64,96,310,1,0,0.3,1
3.81,96,318,1,2,0,1
3.71,96,315,0,0,0.6,2
3.46,101,312,2,1,0,3
2.93,117,308,10,0,0,2
3.81,96,322,2,1,0.95,1
3.81,96,322,2,1,0.95,1
3.81,90,322,2,1,0.95,1
3.08,90,319,0,0,0.3,3
3.95,90,312,0,1,0,4
3.95,103,312,0,1,0,4
3.58,103,325,0,0,0,1
3.58,103,325,0,0,0,2
3.58,90,325,0,0,0,2
3.82,90,315,0,0,0.6,2
3.82,90,315,0,0,0.6,4
3.29,90,315,2,3,1.5,4
3.29,90,315,2,3,1.5,4
3.59,97,317,4,0,2,2
3.59,97,317,4,0,2,3
3.59,97,317,4,0,2,2
3.85,99,315,1,0,5,3
3.13,99,308,1,0,2,2
3.13,99,308,1,0,2,1
3.13,99,308,1,0,2,4
3.6,99,314,5,1,0,2
3.6,94,314,5,1,0,2
3.93,109,320,0,0,0.8,1
3.5,93,314,0,0,0.95,1
3.81,93,317,2,0,3,3
3.4,94,330,2,0,2,3
3.87,94,298,0,0,4,1
3.59,82,0,0,1,2,2
3.59,99,0,0,1,2,3
3.57,107,306,4,1,25,4
3.57,107,306,4,1,25,4
3.14,107,307,8,0,0.7,2
3.14,107,307,8,0,0.7,1
3.14,107,307,8,0,0.7,4
3.14,107,307,8,0,0.7,3
3.14,107,307,8,0,0.7,3
3.9,84,315,1,0,7,2
3.81,84,318,1,2,0,1
3.71,93,315,0,0,0.6,2
3.46,114,312,2,1,0,3
2.93,114,308,10,0,0,2
3.81,114,322,2,1,0.95,1
3.81,115,322,2,1,0.95,1
3.81,108,322,2,1,0.95,1
3.08,109,319,0,0,0.3,3
3.95,109,312,0,1,0,4
3.95,109,312,0,1,0,4
3.58,109,325,0,0,0,1
3.58,114,325,0,0,0,2
3.58,114,325,0,0,0,2
3.82,114,315,0,0,0.6,2
3.82,108,315,0,0,0.6,4
3.29,108,315,2,3,1.5,4
3.29,108,315,2,3,1.5,4
3.59,108,317,4,0,2,2
3.59,81,317,4,0,2,3
3.59,81,317,4,0,2,2
3.85,82,315,1,0,5,3
3.13,103,308,1,0,2,2
3.13,103,308,1,0,2,1
3.13,103,308,1,0,2,4
3.6,109,314,5,1,0,2
3.6,109,314,5,1,0,2
3.93,109,320,0,0,0.8,1
3.5,109,314,0,0,0.95,1
3.81,100,317,2,0,3,3
3.4,100,330,2,0,2,3
3.87,100,298,0,0,4,1
3.59,100,0,0,1,2,2
3.59,100,0,0,1,2,3
3.57,100,306,4,1,25,4
,100,,,,,
,113,,,,,
,113,,,,,
,101,,,,,
,101,,,,,
,101,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,93,,,,,
,93,,,,,
,93,,,,,
,105,,,,,
,105,,,,,
,105,,,,,
,101,,,,,
,101,,,,,
,109,,,,,
,84,,,,,
,84,,,,,
,84,,,,,
,109,,,,,
,109,,,,,
,108,,,,,
,108,,,,,
,109,,,,,
,90,,,,,
,90,,,,,
,98,,,,,
,101,,,,,
,101,,,,,
,101,,,,,
,101,,,,,
,86,,,,,
,86,,,,,
,86,,,,,
,86,,,,,
,86,,,,,
,105,,,,,
,107,,,,,
,107,,,,,
,107,,,,,
,107,,,,,
,84,,,,,
,84,,,,,
,93,,,,,
,114,,,,,
,114,,,,,
,114,,,,,
,115,,,,,
,108,,,,,
,109,,,,,
,109,,,,,
,109,,,,,
,109,,,,,
,114,,,,,
,114,,,,,
,114,,,,,
,108,,,,,
,108,,,,,
,108,,,,,
,108,,,,,
,81,,,,,
,81,,,,,
,82,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,109,,,,,
,109,,,,,
,109,,,,,
,109,,,,,
,100,,,,,
,100,,,,,
,100,,,,,
,100,,,,,
,100,,,,,
,100,,,,,
,100,,,,,
,113,,,,,
,113,,,,,
,101,,,,,
,101,,,,,
,101,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,103,,,,,
,93,,,,,
,93,,,,,
,93,,,,,
,105,,,,,
,105,,,,,
,105,,,,,
,101,,,,,
,101,,,,,
,109,,,,,
,84,,,,,
,84,,,,,
